Open PicoBlaze Assembler log for program "sja1105_terminal.asm"
Generated by opbasm v1.3
  Assembled on 2020-02-20T12:42:59
  PicoBlaze-6 mode

  Last occupied address: 710 hex
  Nominal program memory size: 2K (2048)  address(10:0)
  Actual memory size: 4096
  Occupied memory locations: 1809
  Memory locations available: 2287
  Scratchpad size: 256


Optimizations
-------------
  Static analysis:
    Dead instructions removed: 83
    Analyzed entry points: 0x000, 0x3FF, 0x763


Assembly listing
----------------
000                                  ;== PREAMBLE
5C8  205C9          DTREE_f6_0006_1: CALL DTREE_f6_0006_0
5C9  25000          DTREE_f6_0006_0: RETURN
5CA               DTREE_f6_0006_end:
5CA  00EE0                           LOAD se, se                    ; NOP
5CB  00EE0                           LOAD se, se                    ; NOP

5CC  25000                           RETURN


5CD                                  STRING welcome_str$, "<* GCU 1F3 SJA1150 switch programming terminal *>"
5CD                                  STRING command_sel_str$, "CMD>"

5CD                 welcome_message:
5CD  2153C KEEP                      LOAD&RETURN s5, "<"
5CE  2152A KEEP                      LOAD&RETURN s5, "*"
5CF  21520 KEEP                      LOAD&RETURN s5, " "
5D0  21547 KEEP                      LOAD&RETURN s5, "G"
5D1  21543 KEEP                      LOAD&RETURN s5, "C"
5D2  21555 KEEP                      LOAD&RETURN s5, "U"
5D3  21520 KEEP                      LOAD&RETURN s5, " "
5D4  21531 KEEP                      LOAD&RETURN s5, "1"
5D5  21546 KEEP                      LOAD&RETURN s5, "F"
5D6  21533 KEEP                      LOAD&RETURN s5, "3"
5D7  21520 KEEP                      LOAD&RETURN s5, " "
5D8  21553 KEEP                      LOAD&RETURN s5, "S"
5D9  2154A KEEP                      LOAD&RETURN s5, "J"
5DA  21541 KEEP                      LOAD&RETURN s5, "A"
5DB  21531 KEEP                      LOAD&RETURN s5, "1"
5DC  21531 KEEP                      LOAD&RETURN s5, "1"
5DD  21535 KEEP                      LOAD&RETURN s5, "5"
5DE  21530 KEEP                      LOAD&RETURN s5, "0"
5DF  21520 KEEP                      LOAD&RETURN s5, " "
5E0  21573 KEEP                      LOAD&RETURN s5, "s"
5E1  21577 KEEP                      LOAD&RETURN s5, "w"
5E2  21569 KEEP                      LOAD&RETURN s5, "i"
5E3  21574 KEEP                      LOAD&RETURN s5, "t"
5E4  21563 KEEP                      LOAD&RETURN s5, "c"
5E5  21568 KEEP                      LOAD&RETURN s5, "h"
5E6  21520 KEEP                      LOAD&RETURN s5, " "
5E7  21570 KEEP                      LOAD&RETURN s5, "p"
5E8  21572 KEEP                      LOAD&RETURN s5, "r"
5E9  2156F KEEP                      LOAD&RETURN s5, "o"
5EA  21567 KEEP                      LOAD&RETURN s5, "g"
5EB  21572 KEEP                      LOAD&RETURN s5, "r"
5EC  21561 KEEP                      LOAD&RETURN s5, "a"
5ED  2156D KEEP                      LOAD&RETURN s5, "m"
5EE  2156D KEEP                      LOAD&RETURN s5, "m"
5EF  21569 KEEP                      LOAD&RETURN s5, "i"
5F0  2156E KEEP                      LOAD&RETURN s5, "n"
5F1  21567 KEEP                      LOAD&RETURN s5, "g"
5F2  21520 KEEP                      LOAD&RETURN s5, " "
5F3  21574 KEEP                      LOAD&RETURN s5, "t"
5F4  21565 KEEP                      LOAD&RETURN s5, "e"
5F5  21572 KEEP                      LOAD&RETURN s5, "r"
5F6  2156D KEEP                      LOAD&RETURN s5, "m"
5F7  21569 KEEP                      LOAD&RETURN s5, "i"
5F8  2156E KEEP                      LOAD&RETURN s5, "n"
5F9  21561 KEEP                      LOAD&RETURN s5, "a"
5FA  2156C KEEP                      LOAD&RETURN s5, "l"
5FB  21520 KEEP                      LOAD&RETURN s5, " "
5FC  2152A KEEP                      LOAD&RETURN s5, "*"
5FD  2153E KEEP                      LOAD&RETURN s5, ">"
5FE  2150D KEEP                      LOAD&RETURN s5, CR
5FF  21500 KEEP                      LOAD&RETURN s5, NUL

600             command_sel_message:
600  21543 KEEP                      LOAD&RETURN s5, "C"
601  2154D KEEP                      LOAD&RETURN s5, "M"
602  21544 KEEP                      LOAD&RETURN s5, "D"
603  2153E KEEP                      LOAD&RETURN s5, ">"
604  2150D KEEP                      LOAD&RETURN s5, CR
605  21500 KEEP                      LOAD&RETURN s5, NUL

606                 SPI_send_32_bit:
606  01E08                           LOAD se, 8                     ; 8 digits to acquire
607  20048                           CALL obtain_value
608  20085                           CALL SPI_32_bit_tx_rx
609  200BE                           CALL store_reg_in_first_slot
60A  20021                           CALL send_CR
60B  20023                           CALL send_NL
60C  01552                           LOAD s5, "R"
60D  20001                           CALL UART_TX
60E  20076                           CALL send_32_bit
60F  25000                           RETURN

610             write_clock_registers:
610                                  ;; 	w81 00 02 40 0B 00 00 00
610  01D81                           LOAD sd, 81
611  01C00                           LOAD sc, 00
612  01B02                           LOAD sb, 02
613  01A40                           LOAD sa, 40
614  200BE                           CALL store_reg_in_first_slot
615  01D0B                           LOAD sd, 0B
616  01C00                           LOAD sc, 00
617  01B00                           LOAD sb, 00
618  01A00                           LOAD sa, 00
619  200C3                           CALL store_reg_in_second_slot
61A  20632                           CALL SPI_send_64bit_nouart

61B                                  ;; 	w81 00 02 B0 0B 00 00 00
61B  01D81                           LOAD sd, 81
61C  01C00                           LOAD sc, 00
61D  01B02                           LOAD sb, 02
61E  01AB0                           LOAD sa, B0
61F  200BE                           CALL store_reg_in_first_slot
620  01D0B                           LOAD sd, 0B
621  01C00                           LOAD sc, 00
622  01B00                           LOAD sb, 00
623  01A00                           LOAD sa, 00
624  200C3                           CALL store_reg_in_second_slot
625  20632                           CALL SPI_send_64bit_nouart

626                                  ;; 	w81 00 03 20 0B 00 00 00
626  01D81                           LOAD sd, 81
627  01C00                           LOAD sc, 00
628  01B03                           LOAD sb, 03
629  01A20                           LOAD sa, 20
62A  200BE                           CALL store_reg_in_first_slot
62B  01D0B                           LOAD sd, 0B
62C  01C00                           LOAD sc, 00
62D  01B00                           LOAD sb, 00
62E  01A00                           LOAD sa, 00
62F  200C3                           CALL store_reg_in_second_slot
630  20632                           CALL SPI_send_64bit_nouart
631  25000                           RETURN


632             SPI_send_64bit_nouart:
632  200C8                           CALL fetch_reg_in_first_slot
633  20082                           CALL SPI_enable
634  20636                           CALL DTREE_f1_0001_3           ; Delay for 17 cycles
635  2263A                           JUMP DTREE_f1_0001_end
636  20637          DTREE_f1_0001_3: CALL DTREE_f1_0001_2
637  20638          DTREE_f1_0001_2: CALL DTREE_f1_0001_1
638  20639          DTREE_f1_0001_1: CALL DTREE_f1_0001_0
639  25000          DTREE_f1_0001_0: RETURN
63A               DTREE_f1_0001_end:
63A  00EE0                           LOAD se, se                    ; NOP
63B  00EE0                           LOAD se, se                    ; NOP
63C  00EE0                           LOAD se, se                    ; NOP

63D  2063F                           CALL DTREE_f1_0002_3           ; Delay for 17 cycles
63E  22643                           JUMP DTREE_f1_0002_end
63F  20640          DTREE_f1_0002_3: CALL DTREE_f1_0002_2
640  20641          DTREE_f1_0002_2: CALL DTREE_f1_0002_1
641  20642          DTREE_f1_0002_1: CALL DTREE_f1_0002_0
642  25000          DTREE_f1_0002_0: RETURN
643               DTREE_f1_0002_end:
643  00EE0                           LOAD se, se                    ; NOP
644  00EE0                           LOAD se, se                    ; NOP
645  00EE0                           LOAD se, se                    ; NOP

646  20648                           CALL DTREE_f1_0003_3           ; Delay for 17 cycles
647  2264C                           JUMP DTREE_f1_0003_end
648  20649          DTREE_f1_0003_3: CALL DTREE_f1_0003_2
649  2064A          DTREE_f1_0003_2: CALL DTREE_f1_0003_1
64A  2064B          DTREE_f1_0003_1: CALL DTREE_f1_0003_0
64B  25000          DTREE_f1_0003_0: RETURN
64C               DTREE_f1_0003_end:
64C  00EE0                           LOAD se, se                    ; NOP
64D  00EE0                           LOAD se, se                    ; NOP
64E  00EE0                           LOAD se, se                    ; NOP

64F  20085                           CALL SPI_32_bit_tx_rx
650  200CD                           CALL fetch_reg_in_second_slot
651  20653                           CALL DTREE_f1_0004_3           ; Delay for 17 cycles
652  22657                           JUMP DTREE_f1_0004_end
653  20654          DTREE_f1_0004_3: CALL DTREE_f1_0004_2
654  20655          DTREE_f1_0004_2: CALL DTREE_f1_0004_1
655  20656          DTREE_f1_0004_1: CALL DTREE_f1_0004_0
656  25000          DTREE_f1_0004_0: RETURN
657               DTREE_f1_0004_end:
657  00EE0                           LOAD se, se                    ; NOP
658  00EE0                           LOAD se, se                    ; NOP
659  00EE0                           LOAD se, se                    ; NOP

65A  2065C                           CALL DTREE_f1_0005_3           ; Delay for 17 cycles
65B  22660                           JUMP DTREE_f1_0005_end
65C  2065D          DTREE_f1_0005_3: CALL DTREE_f1_0005_2
65D  2065E          DTREE_f1_0005_2: CALL DTREE_f1_0005_1
65E  2065F          DTREE_f1_0005_1: CALL DTREE_f1_0005_0
65F  25000          DTREE_f1_0005_0: RETURN
660               DTREE_f1_0005_end:
660  00EE0                           LOAD se, se                    ; NOP
661  00EE0                           LOAD se, se                    ; NOP
662  00EE0                           LOAD se, se                    ; NOP

663  20665                           CALL DTREE_f1_0006_3           ; Delay for 17 cycles
664  22669                           JUMP DTREE_f1_0006_end
665  20666          DTREE_f1_0006_3: CALL DTREE_f1_0006_2
666  20667          DTREE_f1_0006_2: CALL DTREE_f1_0006_1
667  20668          DTREE_f1_0006_1: CALL DTREE_f1_0006_0
668  25000          DTREE_f1_0006_0: RETURN
669               DTREE_f1_0006_end:
669  00EE0                           LOAD se, se                    ; NOP
66A  00EE0                           LOAD se, se                    ; NOP
66B  00EE0                           LOAD se, se                    ; NOP

66C  20085                           CALL SPI_32_bit_tx_rx
66D  2066F                           CALL DTREE_f1_0007_3           ; Delay for 17 cycles
66E  22673                           JUMP DTREE_f1_0007_end
66F  20670          DTREE_f1_0007_3: CALL DTREE_f1_0007_2
670  20671          DTREE_f1_0007_2: CALL DTREE_f1_0007_1
671  20672          DTREE_f1_0007_1: CALL DTREE_f1_0007_0
672  25000          DTREE_f1_0007_0: RETURN
673               DTREE_f1_0007_end:
673  00EE0                           LOAD se, se                    ; NOP
674  00EE0                           LOAD se, se                    ; NOP
675  00EE0                           LOAD se, se                    ; NOP

676  20678                           CALL DTREE_f1_0008_3           ; Delay for 17 cycles
677  2267C                           JUMP DTREE_f1_0008_end
678  20679          DTREE_f1_0008_3: CALL DTREE_f1_0008_2
679  2067A          DTREE_f1_0008_2: CALL DTREE_f1_0008_1
67A  2067B          DTREE_f1_0008_1: CALL DTREE_f1_0008_0
67B  25000          DTREE_f1_0008_0: RETURN
67C               DTREE_f1_0008_end:
67C  00EE0                           LOAD se, se                    ; NOP
67D  00EE0                           LOAD se, se                    ; NOP
67E  00EE0                           LOAD se, se                    ; NOP

67F  20681                           CALL DTREE_f1_0009_3           ; Delay for 17 cycles
680  22685                           JUMP DTREE_f1_0009_end
681  20682          DTREE_f1_0009_3: CALL DTREE_f1_0009_2
682  20683          DTREE_f1_0009_2: CALL DTREE_f1_0009_1
683  20684          DTREE_f1_0009_1: CALL DTREE_f1_0009_0
684  25000          DTREE_f1_0009_0: RETURN
685               DTREE_f1_0009_end:
685  00EE0                           LOAD se, se                    ; NOP
686  00EE0                           LOAD se, se                    ; NOP
687  00EE0                           LOAD se, se                    ; NOP

688  2007F                           CALL SPI_disable
689  25000                           RETURN

68A                  SPI_send_64bit:
68A  01E08                           LOAD se, 8                     ; 8 digits to acquire
68B  20048                           CALL obtain_value
68C  200BE                           CALL store_reg_in_first_slot
68D  01E08                           LOAD se, 8                     ; 8 digits to acquire
68E  20048                           CALL obtain_value
68F  200C3                           CALL store_reg_in_second_slot
690                                  ;;  prepare Register set to be sent via SPI
690  200C8                           CALL fetch_reg_in_first_slot
691  20082                           CALL SPI_enable
692  20694                           CALL DTREE_f1_0010_3           ; Delay for 17 cycles
693  22698                           JUMP DTREE_f1_0010_end
694  20695          DTREE_f1_0010_3: CALL DTREE_f1_0010_2
695  20696          DTREE_f1_0010_2: CALL DTREE_f1_0010_1
696  20697          DTREE_f1_0010_1: CALL DTREE_f1_0010_0
697  25000          DTREE_f1_0010_0: RETURN
698               DTREE_f1_0010_end:
698  00EE0                           LOAD se, se                    ; NOP
699  00EE0                           LOAD se, se                    ; NOP
69A  00EE0                           LOAD se, se                    ; NOP

69B  2069D                           CALL DTREE_f1_0011_3           ; Delay for 17 cycles
69C  226A1                           JUMP DTREE_f1_0011_end
69D  2069E          DTREE_f1_0011_3: CALL DTREE_f1_0011_2
69E  2069F          DTREE_f1_0011_2: CALL DTREE_f1_0011_1
69F  206A0          DTREE_f1_0011_1: CALL DTREE_f1_0011_0
6A0  25000          DTREE_f1_0011_0: RETURN
6A1               DTREE_f1_0011_end:
6A1  00EE0                           LOAD se, se                    ; NOP
6A2  00EE0                           LOAD se, se                    ; NOP
6A3  00EE0                           LOAD se, se                    ; NOP

6A4  206A6                           CALL DTREE_f1_0012_3           ; Delay for 17 cycles
6A5  226AA                           JUMP DTREE_f1_0012_end
6A6  206A7          DTREE_f1_0012_3: CALL DTREE_f1_0012_2
6A7  206A8          DTREE_f1_0012_2: CALL DTREE_f1_0012_1
6A8  206A9          DTREE_f1_0012_1: CALL DTREE_f1_0012_0
6A9  25000          DTREE_f1_0012_0: RETURN
6AA               DTREE_f1_0012_end:
6AA  00EE0                           LOAD se, se                    ; NOP
6AB  00EE0                           LOAD se, se                    ; NOP
6AC  00EE0                           LOAD se, se                    ; NOP

6AD  20085                           CALL SPI_32_bit_tx_rx
6AE  200BE                           CALL store_reg_in_first_slot
6AF  200CD                           CALL fetch_reg_in_second_slot
6B0  206B2                           CALL DTREE_f1_0013_3           ; Delay for 17 cycles
6B1  226B6                           JUMP DTREE_f1_0013_end
6B2  206B3          DTREE_f1_0013_3: CALL DTREE_f1_0013_2
6B3  206B4          DTREE_f1_0013_2: CALL DTREE_f1_0013_1
6B4  206B5          DTREE_f1_0013_1: CALL DTREE_f1_0013_0
6B5  25000          DTREE_f1_0013_0: RETURN
6B6               DTREE_f1_0013_end:
6B6  00EE0                           LOAD se, se                    ; NOP
6B7  00EE0                           LOAD se, se                    ; NOP
6B8  00EE0                           LOAD se, se                    ; NOP

6B9  206BB                           CALL DTREE_f1_0014_3           ; Delay for 17 cycles
6BA  226BF                           JUMP DTREE_f1_0014_end
6BB  206BC          DTREE_f1_0014_3: CALL DTREE_f1_0014_2
6BC  206BD          DTREE_f1_0014_2: CALL DTREE_f1_0014_1
6BD  206BE          DTREE_f1_0014_1: CALL DTREE_f1_0014_0
6BE  25000          DTREE_f1_0014_0: RETURN
6BF               DTREE_f1_0014_end:
6BF  00EE0                           LOAD se, se                    ; NOP
6C0  00EE0                           LOAD se, se                    ; NOP
6C1  00EE0                           LOAD se, se                    ; NOP

6C2  206C4                           CALL DTREE_f1_0015_3           ; Delay for 17 cycles
6C3  226C8                           JUMP DTREE_f1_0015_end
6C4  206C5          DTREE_f1_0015_3: CALL DTREE_f1_0015_2
6C5  206C6          DTREE_f1_0015_2: CALL DTREE_f1_0015_1
6C6  206C7          DTREE_f1_0015_1: CALL DTREE_f1_0015_0
6C7  25000          DTREE_f1_0015_0: RETURN
6C8               DTREE_f1_0015_end:
6C8  00EE0                           LOAD se, se                    ; NOP
6C9  00EE0                           LOAD se, se                    ; NOP
6CA  00EE0                           LOAD se, se                    ; NOP

6CB  20085                           CALL SPI_32_bit_tx_rx
6CC  200C3                           CALL store_reg_in_second_slot
6CD  206CF                           CALL DTREE_f1_0016_3           ; Delay for 17 cycles
6CE  226D3                           JUMP DTREE_f1_0016_end
6CF  206D0          DTREE_f1_0016_3: CALL DTREE_f1_0016_2
6D0  206D1          DTREE_f1_0016_2: CALL DTREE_f1_0016_1
6D1  206D2          DTREE_f1_0016_1: CALL DTREE_f1_0016_0
6D2  25000          DTREE_f1_0016_0: RETURN
6D3               DTREE_f1_0016_end:
6D3  00EE0                           LOAD se, se                    ; NOP
6D4  00EE0                           LOAD se, se                    ; NOP
6D5  00EE0                           LOAD se, se                    ; NOP

6D6  206D8                           CALL DTREE_f1_0017_3           ; Delay for 17 cycles
6D7  226DC                           JUMP DTREE_f1_0017_end
6D8  206D9          DTREE_f1_0017_3: CALL DTREE_f1_0017_2
6D9  206DA          DTREE_f1_0017_2: CALL DTREE_f1_0017_1
6DA  206DB          DTREE_f1_0017_1: CALL DTREE_f1_0017_0
6DB  25000          DTREE_f1_0017_0: RETURN
6DC               DTREE_f1_0017_end:
6DC  00EE0                           LOAD se, se                    ; NOP
6DD  00EE0                           LOAD se, se                    ; NOP
6DE  00EE0                           LOAD se, se                    ; NOP

6DF  206E1                           CALL DTREE_f1_0018_3           ; Delay for 17 cycles
6E0  226E5                           JUMP DTREE_f1_0018_end
6E1  206E2          DTREE_f1_0018_3: CALL DTREE_f1_0018_2
6E2  206E3          DTREE_f1_0018_2: CALL DTREE_f1_0018_1
6E3  206E4          DTREE_f1_0018_1: CALL DTREE_f1_0018_0
6E4  25000          DTREE_f1_0018_0: RETURN
6E5               DTREE_f1_0018_end:
6E5  00EE0                           LOAD se, se                    ; NOP
6E6  00EE0                           LOAD se, se                    ; NOP
6E7  00EE0                           LOAD se, se                    ; NOP

6E8  2007F                           CALL SPI_disable
6E9  20021                           CALL send_CR
6EA  20023                           CALL send_NL
6EB  01572                           LOAD s5, "r"
6EC  20001                           CALL UART_TX
6ED  20065                           CALL send_64_bit
6EE  20021                           CALL send_CR
6EF  20023                           CALL send_NL
6F0  25000                           RETURN

6F1                   dummy_routine:
6F1                                  ;REMOVED: RETURN

6F1                      cold_start:
6F1                                  ;REMOVED: CALL delay_1s                  ;
6F1                                  ;REMOVED: CALL reset_UART_macros         ;Reset buffers in UART macros

6F1                                  ;=============================
6F1                                  ;== MAIN APPLICATION CODE
6F1                            main:
6F1  200B5                           CALL delay_1s
6F2  2000F                           CALL clear_screen
6F3  20019                           CALL cursor_home
6F4  01B05                           LOAD sb, welcome_message'upper
6F5  01ACD                           LOAD sa, welcome_message'lower
6F6  2005E                           CALL send_message
6F7  20021                           CALL send_CR
6F8  20023                           CALL send_NL
6F9  2007F                           CALL SPI_disable
6FA                                  ;;  sja1105 send configuration to ..
6FA  200D2                           CALL sja_config
6FB                                  ;; write clock registers
6FB  20593                           CALL delay_60
6FC  20610                           CALL write_clock_registers

6FD                       main_loop:
6FD  20021                           CALL send_CR
6FE  20023                           CALL send_NL
6FF  01B06                           LOAD sb, command_sel_message'upper
700  01A00                           LOAD sa, command_sel_message'lower
701  2005E                           CALL send_message
702  20021                           CALL send_CR
703  20023                           CALL send_NL

704                                  ;;  SPI operation selection



704  2005A                           CALL obtain_char
705  1D55B                           COMPARE s5, "["
706  30082                           CALL z, SPI_enable

707  1D557                           COMPARE s5, "W"
708  30606                           CALL z, SPI_send_32_bit

709  1D55D                           COMPARE s5, "]"
70A  3007F                           CALL z, SPI_disable

70B  1D577                           COMPARE s5, "w"
70C  3068A                           CALL z, SPI_send_64bit

70D  1D567                           COMPARE s5, "g"
70E  300D2                           CALL z, sja_config

70F                                  ;; compare s5, "r"
70F                                  ;;	call z, sja_prog_regs

70F  226FD                           JUMP main_loop
710                                  ;REMOVED: JUMP main
710                                  ;; ------------------------------------


710                                  ;;  acquire 8 chars from uart
710                                  ;;  tx echo of each one
710                                  ;;  send to spi the 32 bit
710                                  ;;;



710                                  ;=============================
710                                  ;== SPECIAL CODE

710                                  ; Guard to avoid falling into the ISR code.
710                                  ; All unused memory jumps into this loop.
710                                  ; You could also try to recover or restart.
710                                  DEFAULT_JUMP fatal_error
710  22710              fatal_error: JUMP fatal_error               ; Infinite loop




All unused memory locations contain a DEFAULT_JUMP to 710


PSM files that have been assembled
----------------------------------
    /home/bini/gcu4garfield/Firmware_GCU1F3/src/picoblaze/asm/sja1105_terminal.asm
    /home/bini/gcu4garfield/Firmware_GCU1F3/src/picoblaze/asm/uart_interface_routines.asm
    /home/bini/gcu4garfield/Firmware_GCU1F3/src/picoblaze/asm/scratchpad_manager.asm
    /home/bini/gcu4garfield/Firmware_GCU1F3/src/picoblaze/asm/spi_routines.asm
    /home/bini/gcu4garfield/Firmware_GCU1F3/src/picoblaze/asm/sja_config.asm
    /home/bini/gcu4garfield/Firmware_GCU1F3/src/picoblaze/asm/software_delays.asm


List of defined constants
-------------------------
    CONSTANT name         Value       Source PSM file            
 ----------------         -----       ---------------            
    BEL                   07
    BS                    08
    CR                    0D
    DCS                   90
    DEL                   7F
    ESC                   1B
    HT                    09
    LF                    0A
    NUL                   00
    SPI_data_in_port      03          spi_routines.asm
    SPI_output_port       04          spi_routines.asm
    ST                    9C
    Saved_Byte0           00          scratchpad_manager.asm
    Saved_Byte1           01          scratchpad_manager.asm
    Saved_Byte2           02          scratchpad_manager.asm
    Saved_Byte3           03          scratchpad_manager.asm
    Saved_Byte4           04          scratchpad_manager.asm
    Saved_Byte5           05          scratchpad_manager.asm
    Saved_Byte6           06          scratchpad_manager.asm
    Saved_Byte7           07          scratchpad_manager.asm
    UART_RX6_input_port   01          uart_interface_routines.asm
    UART_Rx_data_present  00001000'b  uart_interface_routines.asm
 *  UART_Rx_full          00100000'b  uart_interface_routines.asm
 *  UART_Rx_half_full     00010000'b  uart_interface_routines.asm
    UART_TX6_output_port  01          uart_interface_routines.asm
 *  UART_Tx_data_present  00000001'b  uart_interface_routines.asm
    UART_Tx_full          00000100'b  uart_interface_routines.asm
 *  UART_Tx_half_full     00000010'b  uart_interface_routines.asm
    UART_operate          00000000'b  uart_interface_routines.asm
    UART_reset            00000011'b  uart_interface_routines.asm
 *  UART_rx_reset         00000010'b  uart_interface_routines.asm
    UART_status_port      00          uart_interface_routines.asm
 *  UART_tx_reset         00000001'b  uart_interface_routines.asm
    VT                    0B
    datestamp_day         14
    datestamp_month       02
    datestamp_year        14
    decimal0              02          uart_interface_routines.asm
 *  decimal1              03          uart_interface_routines.asm
 *  decimal2              04          uart_interface_routines.asm
 *  decimal3              05          uart_interface_routines.asm
    decimal4              06          uart_interface_routines.asm
 *  hex_value0            00          uart_interface_routines.asm
 *  hex_value1            01          uart_interface_routines.asm
    reset_UART_port       01          uart_interface_routines.asm
    spi_clk               00000001'b  spi_routines.asm
    spi_clk_n             11111110'b  spi_routines.asm
    spi_cs                00000000'b  spi_routines.asm
    spi_cs_b              00000010'b  spi_routines.asm
    spi_miso              10000000'b  spi_routines.asm
    spi_mosi              10000000'b  spi_routines.asm
    spi_mosi_n            01111111'b  spi_routines.asm
    timestamp_hours       0C
    timestamp_minutes     2A
    timestamp_seconds     3B

       * Unreferenced constant(s)


  No tables defined


List of text strings
--------------------
    STRING name       Value                                                Source PSM file     
 --------------       -----                                                ---------------     
    command_sel_str$  "CMD>"                                               sja1105_terminal.asm
    datestamp$        "20 Feb 2020"
    timestamp$        "12:42:59"
    welcome_str$      "<* GCU 1F3 SJA1150 switch programming terminal *>"  sja1105_terminal.asm


List of line labels
-------------------
    Label                     Addr  Source PSM file            
 --------                     ----  ---------------            
    ASCII_letter              046   uart_interface_routines.asm
    ASCII_to_hex              03C   uart_interface_routines.asm
    DTREE_f1_0001_0           639   sja1105_terminal.asm
    DTREE_f1_0001_1           638   sja1105_terminal.asm
    DTREE_f1_0001_2           637   sja1105_terminal.asm
    DTREE_f1_0001_3           636   sja1105_terminal.asm
    DTREE_f1_0001_end         63A   sja1105_terminal.asm
    DTREE_f1_0002_0           642   sja1105_terminal.asm
    DTREE_f1_0002_1           641   sja1105_terminal.asm
    DTREE_f1_0002_2           640   sja1105_terminal.asm
    DTREE_f1_0002_3           63F   sja1105_terminal.asm
    DTREE_f1_0002_end         643   sja1105_terminal.asm
    DTREE_f1_0003_0           64B   sja1105_terminal.asm
    DTREE_f1_0003_1           64A   sja1105_terminal.asm
    DTREE_f1_0003_2           649   sja1105_terminal.asm
    DTREE_f1_0003_3           648   sja1105_terminal.asm
    DTREE_f1_0003_end         64C   sja1105_terminal.asm
    DTREE_f1_0004_0           656   sja1105_terminal.asm
    DTREE_f1_0004_1           655   sja1105_terminal.asm
    DTREE_f1_0004_2           654   sja1105_terminal.asm
    DTREE_f1_0004_3           653   sja1105_terminal.asm
    DTREE_f1_0004_end         657   sja1105_terminal.asm
    DTREE_f1_0005_0           65F   sja1105_terminal.asm
    DTREE_f1_0005_1           65E   sja1105_terminal.asm
    DTREE_f1_0005_2           65D   sja1105_terminal.asm
    DTREE_f1_0005_3           65C   sja1105_terminal.asm
    DTREE_f1_0005_end         660   sja1105_terminal.asm
    DTREE_f1_0006_0           668   sja1105_terminal.asm
    DTREE_f1_0006_1           667   sja1105_terminal.asm
    DTREE_f1_0006_2           666   sja1105_terminal.asm
    DTREE_f1_0006_3           665   sja1105_terminal.asm
    DTREE_f1_0006_end         669   sja1105_terminal.asm
    DTREE_f1_0007_0           672   sja1105_terminal.asm
    DTREE_f1_0007_1           671   sja1105_terminal.asm
    DTREE_f1_0007_2           670   sja1105_terminal.asm
    DTREE_f1_0007_3           66F   sja1105_terminal.asm
    DTREE_f1_0007_end         673   sja1105_terminal.asm
    DTREE_f1_0008_0           67B   sja1105_terminal.asm
    DTREE_f1_0008_1           67A   sja1105_terminal.asm
    DTREE_f1_0008_2           679   sja1105_terminal.asm
    DTREE_f1_0008_3           678   sja1105_terminal.asm
    DTREE_f1_0008_end         67C   sja1105_terminal.asm
    DTREE_f1_0009_0           684   sja1105_terminal.asm
    DTREE_f1_0009_1           683   sja1105_terminal.asm
    DTREE_f1_0009_2           682   sja1105_terminal.asm
    DTREE_f1_0009_3           681   sja1105_terminal.asm
    DTREE_f1_0009_end         685   sja1105_terminal.asm
    DTREE_f1_0010_0           697   sja1105_terminal.asm
    DTREE_f1_0010_1           696   sja1105_terminal.asm
    DTREE_f1_0010_2           695   sja1105_terminal.asm
    DTREE_f1_0010_3           694   sja1105_terminal.asm
    DTREE_f1_0010_end         698   sja1105_terminal.asm
    DTREE_f1_0011_0           6A0   sja1105_terminal.asm
    DTREE_f1_0011_1           69F   sja1105_terminal.asm
    DTREE_f1_0011_2           69E   sja1105_terminal.asm
    DTREE_f1_0011_3           69D   sja1105_terminal.asm
    DTREE_f1_0011_end         6A1   sja1105_terminal.asm
    DTREE_f1_0012_0           6A9   sja1105_terminal.asm
    DTREE_f1_0012_1           6A8   sja1105_terminal.asm
    DTREE_f1_0012_2           6A7   sja1105_terminal.asm
    DTREE_f1_0012_3           6A6   sja1105_terminal.asm
    DTREE_f1_0012_end         6AA   sja1105_terminal.asm
    DTREE_f1_0013_0           6B5   sja1105_terminal.asm
    DTREE_f1_0013_1           6B4   sja1105_terminal.asm
    DTREE_f1_0013_2           6B3   sja1105_terminal.asm
    DTREE_f1_0013_3           6B2   sja1105_terminal.asm
    DTREE_f1_0013_end         6B6   sja1105_terminal.asm
    DTREE_f1_0014_0           6BE   sja1105_terminal.asm
    DTREE_f1_0014_1           6BD   sja1105_terminal.asm
    DTREE_f1_0014_2           6BC   sja1105_terminal.asm
    DTREE_f1_0014_3           6BB   sja1105_terminal.asm
    DTREE_f1_0014_end         6BF   sja1105_terminal.asm
    DTREE_f1_0015_0           6C7   sja1105_terminal.asm
    DTREE_f1_0015_1           6C6   sja1105_terminal.asm
    DTREE_f1_0015_2           6C5   sja1105_terminal.asm
    DTREE_f1_0015_3           6C4   sja1105_terminal.asm
    DTREE_f1_0015_end         6C8   sja1105_terminal.asm
    DTREE_f1_0016_0           6D2   sja1105_terminal.asm
    DTREE_f1_0016_1           6D1   sja1105_terminal.asm
    DTREE_f1_0016_2           6D0   sja1105_terminal.asm
    DTREE_f1_0016_3           6CF   sja1105_terminal.asm
    DTREE_f1_0016_end         6D3   sja1105_terminal.asm
    DTREE_f1_0017_0           6DB   sja1105_terminal.asm
